XMLType,DigitalCollectionsURLs,UMDM,UMAM,Identifier,DigitizationNotes,DigitizedByDept,DigitizedByPers,DateDigitizedOld,PlaybackDevice,AnalogInterface,DigitizationSoftware,Title,AlternateTitle,Creator,CreatorType,Contributor,ContributorType,Provider/Publisher,Provider/PublisherType,Description/Summary,Credits,FedoraCollection,DateAttribute,DateCreated,OriginalBroadcastDate,Century,Language,Accession,Series,Subseries,Box,Item,ArchivalCollection,Department,CopyrightHolder,RepositoryBrowse,RecordingNotes,Mono/Stereo,TrackFormat,MediaType,FormType,Form,Format,Dimensions,PlaybackSpeed,Continent,Country,Region/State,Settlement/City,Sound,FrameRate,ImageResolution (PPI),AspectRatio,TimeStart (timecode),ChannelConfiguration,Color,PreservationNote/PhysicalNote,QANotes,Finished,TopicalSubject,TopicalScheme,GeographicalSubject,GeographicalScheme,CorpSubject,CorpScheme,PersonalSubject,PersonalScheme,SharestreamURLs,FileName,DurationMasters,DurationDerivatives,DataRate,HorizontalPixels,VerticalPixels,VideoStandard,ScanSignal,newid,DateDigitized,Rights
UMDM,,UMDM,,31430004223188,,,,,,,,Handling marital conflicts,,,,,,,,"Contrasts the development of an argument between each of two couples, showing how a similar disagreement develops into a constructive argument for one couple and a destructive conflict for the other. Outlines comparative elements of constructive and destructive marital conflicts. This film has been digitized because it has a high level
	

foobar glah blsh of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1964,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/abrasions/sparkles are probably native artifacts. Sound: Ambient hiss throughout. LS // temporal outlier pixels are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430004223188,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430004223188,Average - SLIGHTLY SHRUNK,Crawford,dc,12/12/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=41702d8826844f2,lms-026124-0001,00:14:12,00:14:12,,,,,,31430004223188,2014-12-12,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430004223568,,,,,,,,Action : a philosophical discussion,,,,,,,,A spontaneous philosophical discussion about the meaning of action. This film is suitable for students and beginners in philosophy. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1970,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end LS // distorted frames 3406-3423 (00:02:22.059-00:02:22.768) produced temporal outlier pixels and fell outside the broadcast range pixels; otherwise looks fine (ESC),,,,,,,,,,,,,,,,,,,31430004223568,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430004223568,Good,Crawford,dc,12/12/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=4b23b2ffd4d2412,lms-026099-0001,00:24:39,00:24:39,,,,,,31430004223568,2014-12-12,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430004223592,,,,,,,,Logical form,,,,,,,,This film was planned to amplify the textbook Introduction to logic (Parts i-ix). Analyzes some logical words and shows by examples that their meaning is defined by their use. The film ends with a discussion of the nature of logical form itself and its use in discovering the real choice behind a canteen menu. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1971,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/abrasions/sparkles are probably native artifacts.Date on screen is 1971. LS // temporal outlier pixels and pixels too bright or dark for broadcast range are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430004223592,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430004223592,Good,Crawford,jy,12/9/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=9ed640979e5b45e,lms-026127-0001,00:24:14,00:24:14,,,,,,31430004223592,2014-12-9,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430004223600,,,,,,,,Black Muslims speak from America,,,,,,,,"Presents an interview with seven young Black Muslims. States their beliefs in the evil of the white man, a separate Black state in America and the teachings of Elijah Muhammad. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1970,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,"Viewed.Missing 2 sec blank/black/color bars at beginning & end. Scratches & abrasion may be native artifacts. Cut-through viewing as white dots in center starting aroun 13:30 may have been introduced during transfer? LS Sound has electrical popping throughout. Cat record says 33 min but Crawford transfer notes say 30:55. LS // film appears vertically scratched throughout, particularly from the 13:30 minute mark to the end, but Crawford's transfer process is dry-scan and contact-free, so it's likely native to the recording (ESC)",,,,,,,,,,,,,,,,,,,31430004223600,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430004223600,Average - Several tape splices first 400' of reel,Crawford,jy,12/9/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=e87d46217bc7466,lms-026107-0001,00:30:55,00:30:55,,,,,,31430004223600,2014-12-9,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430004223741,,,,,,,,About Trevelyan,,,,,,,,"Four academic historians discuss the ways in which the discipline of history, as they study and teach it, makes demands which sharply differentiate it from other kinds of history. They relate these points to the virtues and defects of some of the work of the influential historian G.M. Trevelyan. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1971,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end. Film screen has date of 1971. LS Hissing sound with some drops. // looks fine (ESC),,,,,,,,,,,,,,,,,,,31430004223741,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430004223741,Good,Crawford,jy/dc,12/11/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=df45a3a2dd5346a,lms-026098-0001,00:24:32,00:24:32,,,,,,31430004223741,2014-12-11,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430004224087,,,,,,,,The Right instrument? [Mendelssohn's Rediscovery of Bach: 2],,,,,,,,"Shows that although the nineteenth century revived music of the European past, it was left largely to the twentieth century to rediscover the instruments for which earlier music had originally been created. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1960,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,added title in brackets; missing blank two seconds at beginning and end; missing broadcast range pixels between frames 17675-18997 (00:12:17.195-00:13:12.333); significant temporal outlier pixels between frames 25728-26666 (00:17:53.072-00:18:32.194); temporal outlier pixels throughout film seem to correspond to dirt and scratches on the celluloid (ESC),,,,,,,,,,,,,,,,,,,31430004224087,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430004224087,Good,Crawford,jy,12/9/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=afa7c8acf70a424,lms-026142-0001,00:25:32,00:25:32,,,,,,31430004224087,2014-12-9,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430004224111,,,,,,,,Religious responses c.2 [ALSO LISTED IN 2.5 + 3],,,,,,,,"Professor Ferguson talks about the nature of religious experience and responses, explores methods of eliciting a religious response by means of the spoken word, by ritual and through visual images. He ends by suggesting that the essential nature of religious response lies in the holy, the numinous and the awesome. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1970,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/abrasions/sparkles are probably native artifacts. Some digital jittery-ness in frame line areas. LS // // temporal outlier pixels and pixels too bright or dark for broadcast range are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430004224111,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430004224111,Good,Crawford,jy,12/9/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=7c7b5bca088147e,lms-026129-0001,00:23:29,00:23:29,,,,,,31430004224111,2014-12-9,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430004224285,,,,,,,,Art and artefact. c.1,,,,,,,,Robert Erskine talks about the distinction between the fine and useful arts both in the past and today. He considers how valid this distinction is and some of its implications. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1970,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end. Scratches & abrasion may be native artifacts. LS // frames 2775-2783 (00:01:55.741-00:01:56.074) are distorted; significant temporal outlier pixels between frames 11746-12287 (00:08:09.906-00:0832.470); otherwise looks fine (ESC),,,,,,,,,,,,,,,,,,,31430004224285,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430004224285,Good,Crawford,jy,12/9/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=f99659f38e1d4d8,lms-026106-0001,00:24:28,00:24:28,,,,,,31430004224285,2014-12-9,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430004225068,,,,,,,,Groups I,,,,,,,,"Explains the mathematical definition of group, and introduces its four basic requirements. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1970,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/sparkles are probably native artifacts.  LS // temporal outlier pixels and pixels too bright or dark for broadcast range are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430004225068,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430004225068,Good,Crawford,jy,12/9/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=c1060cccc74a489,lms-026122-0001,00:22:44,00:22:44,,,,,,31430004225068,2014-12-9,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430004225076,,,,,,,,Groups II,,,,,,,,Illustrates the important 'isomorphism theorem' of groups by considering the particular group Sz of notations and/or rotations and flips by an equilateral triangle. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1970,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/abrasions/sparkles are probably native artifacts. Squares on charts appear distorted: possibly did not got through machinery flat on transfer? Sames as noted on 026105. LS // it's possible that the film frames have cupped; frames 6572-6577 (00:04:34.107-00:04:34:316) are distorted; temporal outlier pixels and pixels too bright or dark for broadcast range are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430004225076,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430004225076,Good,Crawford,jy,12/9/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=f8638dce77194df,lms-026123-0001,00:25:28,00:25:28,,,,,,31430004225076,2014-12-9,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430004225126,,,,,,,,Approximating functions,,,,,,,,"A development of the idea of representing some given function by a simpler function, and an explanation of why it is useful to do so. The tool used is linear interpolation. Also deals with two related problems of estimating errors, and how errors depend on tabular spacing. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1970,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.Slight abrasions are probably native artifacts. Squares on charts appear distorted: possibly did not got through machinery flat on transfer? LS // upper half of frame 4768 is distorted; lower half of frame 28842 is distorted; it's possible that the film frames have cupped; otherwise looks fine (ESC),,,,,,,,,,,,,,,,,,,31430004225126,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430004225126,Good,Crawford,jy,12/9/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=77aba81adf2142e,lms-026105-0001,00:25:28,00:25:28,,,,,,31430004225126,2014-12-9,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430004225159,,,,,,,,Playing with numbers,,,,,,,,"A brief examination of the types of numbers possible. Rational, algebraic, and irrational numbers are illustrated and discussed. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1966,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/abrasions/sparkles are probably native artifacts. LS // temporal outlier pixels and pixels too bright or dark for broadcast range are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430004225159,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430004225159,Good,Crawford,jy,12/9/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=55576fd82b67448,lms-026128-0001,00:19:20,00:19:20,,,,,,31430004225159,2014-12-9,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430004225175,,,,,,,,Anatomy of analogy,,,,,,,,Demonstrates the way a full orchestra score can be reduced to a piano version; the way in which children counting and the use of logarithms provide mathematical examples of modeling and extends these ideas to arrive at the definition of morphism. The breakdown of the method for the sine function with addition leads to the construction of the compatibility test and finally indicates the way in which morphism are useful in management situations. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1971,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,B&W w/optical sound,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Slight abrasions are probably native artifacts. Squares on charts appear distorted: possibly did not got through machinery flat on transfer? Film screen date is 1971. LS // significant temporal outliers between frames 93-814 (00:00:03.879-00:00:33.951); it's possible that the film frames have cupped; otherwise looks fine (ESC),,,,,,,,,,,,,,,,,,,31430004225175,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430004225175,Good,Crawford,dc,12/12/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=73b31f7afec3482,lms-026103-0001,00:25:26,00:25:26,,,,,,31430004225175,2014-12-12,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430004225209,,,,,,,,An end or a beginning,,,,,,,,Presents a definition of a mathematical structure and explains how groups fit in with the definition. Considers mappings between structures and also extends the definition of a morphism. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1970,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end. Scratches/abrasions are probably native artifacts. LS // lower half of frame 4190 is distorted; otherwise looks fine (ESC),,,,,,,,,,,,,,,,,,,31430004225209,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430004225209,Good,Crawford,jy,12/9/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=d1f4376b4a754a1,lms-026102-0001,00:25:31,00:25:31,,,,,,31430004225209,2014-12-9,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430004225258,,,,,,,,Fundamental theorum of calculus,,,,,,,,"A description of the basic principles of calculus, including derivatives and integrals using the area under a curve. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1970,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,"Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/cut-throughs/sparkles are mostly native artifacts. There is a questionable dotted line type scratch in middle of frame that may be from transfer as mentioned in 026107. Squares on charts appear distorted: possibly did not got through machinery flat on transfer as noted in 026107. Digitization appears jittery, especially after 24:30. LS // it's possible that the film frames have cupped; temporal outlier pixels and pixels too dark for broadcast range are inherent to film (ESC)",,,,,,,,,,,,,,,,,,,31430004225258,,Access restricted to patrons at the University of Maryland.
