XMLType,DigitalCollectionsURLs,UMDM,UMAM,Identifier,DigitizationNotes,DigitizedByDept,DigitizedByPers,DateDigitizedOld,PlaybackDevice,AnalogInterface,DigitizationSoftware,Title,AlternateTitle,Creator,CreatorType,Contributor,ContributorType,Provider/Publisher,Provider/PublisherType,Description/Summary,Credits,FedoraCollection,DateAttribute,DateCreated,OriginalBroadcastDate,Century,Language,Accession,Series,Subseries,Box,Item,ArchivalCollection,Department,CopyrightHolder,RepositoryBrowse,RecordingNotes,Mono/Stereo,TrackFormat,MediaType,FormType,Form,Format,Dimensions,PlaybackSpeed,Continent,Country,Region/State,Settlement/City,Sound,FrameRate,ImageResolution (PPI),AspectRatio,TimeStart (timecode),ChannelConfiguration,Color,PreservationNote/PhysicalNote,QANotes,Finished,TopicalSubject,TopicalScheme,GeographicalSubject,GeographicalScheme,CorpSubject,CorpScheme,PersonalSubject,PersonalScheme,SharestreamURLs,FileName,DurationMasters,DurationDerivatives,DataRate,HorizontalPixels,VerticalPixels,VideoStandard,ScanSignal,newid,DateDigitized,Rights
UMAM,,,UMAM,31430004225258,Good,Crawford,jy,12/9/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=041b874bbe634ef,lms-026118-0001,00:25:06,00:25:06,,,,,,31430004225258,2014-12-9,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430004225290,,,,,,,,The Definite integral.,,,,,,,,An historical introduction to the founding of integration by Newton and Leibniz in the 17th century. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1970,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/abrasions/sparkles are probably native artifacts. Digitization jittery on end credits. LS // frames between 13623-13635 (00:09:28.193-00:09:28.693) are damaged; temporal outlier pixels and pixels too bright or dark for broadcast range are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430004225290,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430004225290,Good,Crawford,jy,12/9/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=48099a17d815416,lms-026136-0001,00:24:47,00:24:47,,,,,,31430004225290,2014-12-9,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430004225308,,,,,,,,Errors that die,,,,,,,,"Relates the practical problem of 'getting answers' to some ideas on functions. Shows how to get very approximate roots, and indicates how they can be improved. The idea of an iterative process is introduced in connection with a problem at the British Aircraft Corporation, and this technique is put to the test by exploring various rearrangements. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1970,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,"Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/cut-throughs/sparkles are probably native artifacts. LS // significant temporal outlier pixels between frames 2286-3992 (00:01:35.345-00:02:46.500), 19243-19610 (00:13:22.593-00:13:37.900), 25609-27644 (00:17:48.109-00:19:12.985) and 35029-35680 (00:24:21.001-00:24:48.153)",,,,,,,,,,,,,,,,,,,31430004225308,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430004225308,Good,Crawford,jy,12/9/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=efb2a5b732d543a,lms-026115-0001,00:25:24,00:25:24,,,,,,31430004225308,2014-12-9,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430004225365,,,,,,,,The difference operator,,,,,,,,Shows how the difference operator can be thought of as a morphism and how it can be used to describe a rate of change. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1970,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/abrasions/sparkles are probably native artifacts. LS // frames between 16286-16293 (00:11:19.262-00:11:19.554) are damaged; temporal outlier pixels and pixels too bright or dark for broadcast range are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430004225365,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430004225365,Good,Crawford,jy,12/9/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=c9b563074c704cb,lms-026137-0001,00:25:02,00:25:02,,,,,,31430004225365,2014-12-9,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430004225548,,,,,,,,The Periodic table,,,,,,,,"Introduces the periodic table by looking at some of the properties of a range of elements. Shows the relative chemical reactivities of the alkali metals with oxygen, and of the halogens with phosphorus, and relates these properties to their positions in the periodic table. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1970,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,"missing blank two seconds at beginning and end; film is in poor shape during first couple of minutes; missing broadcast range pixels between frames 0-433 (00:00:00.000-00:00:18.060) and 1653-1746 (00:01:08.944-00:01:12.823); significant temporal outlier pixels between frames 293-423 (00:00:12.221-00:00:17.643), 1653-1746 (00:01:08.944-00:01:12.823), 2236-2389 (00:01:33.260-00:01:39.641), 9213-9438 (00:06:24.259-00:06:33.643) (ESC)",,,,,,,,,,,,,,,,,,,31430004225548,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430004225548,Good,Crawford,jy,12/9/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=f437220d83f94a8,lms-026141-0001,00:25:12,00:25:12,,,,,,31430004225548,2014-12-9,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430004225555,,,,,,,,Giant molecules,,,,,,,,"Demonstrates addition and condensation polymerization reactions, and indicates how physical properties and molecular structure of polymers may be related. Four polymers are shown, and the differences in their properties are explained using models. Finally, materials are shown being turned into the more familiar plastic consumer goods. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1970,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/cut-throughs/sparkles are mostly native artifacts. LS // temporal outlier pixels are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430004225555,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430004225555,Good,Crawford,jy,12/10/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=0023d46307bb4ef,lms-026119-0001,00:25:35,00:25:35,,,,,,31430004225555,2014-12-10,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430007902424,,,,,,,,Collage,,,,,,,,Explores the medium of collage and assemblage. Shows students and teachers as well as artists such as Esteban Vicente and Alex Katz at work. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1966,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Color,Vinegar Syndrome,"Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/cut-throughs/sparkles are probably native artifacts. There are some fiber/hair like items displaying at top of frame right that may have been caused by film transfer path/lens not being clean. Film screen date 1966. LS // significant temporal outlier pixels between frames 728-853 (00:00:30.364-00:00:35.577), 16270-16442 (00:11:18.595-00:11:25.768), and 19167-19396 (00:13:19.424-00:1328.975); fiber/hair must be a native artifact, otherwise it would be present throughout the entire film rather than in various scenes (ESC)",,,,,,,,,,,,,,,,,,,31430007902424,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430007902424,Several tape splices first 50' of reel. Condition good  (Color Faded to red) / Red fade minimized with color grade,Crawford,dc,12/12/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=c31b6b4ecdee4f3,lms-026110-0001,00:15:06,00:15:06,,,,,,31430007902424,2014-12-12,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430007902887,,,,,,,,The Self-motivated achiever,,,,,,,,Dr. David C. McClelland discusses the special problems that management encounters with employees who have a strong need for achievement. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1967,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Color,Vinegar Syndrome,"missing blank two seconds at beginning and end; significant temporal outlier pixels in frames 2583-2799 (00:01:47.983-00:01:56.742), 3085-3239 (00:02:08.670-00:02:15.093), 3958-4095 (00:02:45.082-00:02:50.796), 4425-4485 (00:03:04.559-00:03:07.062), 4924-5081 (00:03:25.372-00:03:31.920), and 6177-6275 (00:04:17.632-00:04:21.720); film is jumpy during closing credits (ESC)",,,,,,,,,,,,,,,,,,,31430007902887,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430007902887,Good (Color Faded to red) / Red fade minimized with color grade,Crawford,jy,12/10/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=cf0029ec1335419,lms-026143-0001,00:24:40,00:24:40,,,,,,31430007902887,2014-12-10,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430007917380,,,,,,,,The Child of the future: how might he learn? pt.1,,,,,,,,A study of the changing form of education and the impact of electronic and mechanical teaching aids on the child. Features educator Dr. Jerome Bruner and host-narrator Dr. Marshall McLuhan. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1964,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,"Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/abrasions/sparkles are probably native artifacts. 16:02 to 16:29, 17:06 to 17:36  bottom frame line exposed. 28:41 to 29:17, 29:38 to 30:32 top frame line exposed. LS // frame 1106 (00:00:46.129) is damaged; temporal outlier pixels and pixels too bright or dark for broadcast range are inherent to film (ESC)",,,,,,,,,,,,,,,,,,,31430007917380,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430007917380,Good - Several splices first 150' of reel,Crawford,jy,12/10/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=c519dc4c00ea4d0,lms-026134-0001,00:30:36,00:30:36,,,,,,31430007917380,2014-12-10,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430007917398,,,,,,,,The Child of the future: how might he learn? pt.2,,,,,,,,A study of the changing form of education and the impact of electronic and mechanical teaching aids on the child. Features educator Dr. Jerome Bruner and host-narrator Dr. Marshall McLuhan. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1964,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/abrasions/sparkles are probably native artifacts. LS // temporal outlier pixels and pixels too bright or dark for broadcast range are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430007917398,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430007917398,Good,Crawford,jy,12/10/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=16558bd11f51489,lms-026135-0001,00:27:34,00:27:34,,,,,,31430007917398,2014-12-10,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430007917653,,,,,,,,"Concepts of man, 1832-1914 c.2",,,,,,,,"Describes the impact of Darwin's theory of evolution and Huxley's defence of it on the Victorian intellectual life. Shows how developments in various scientific fields, including geology, anthropology and biology were helping to crystallize a new view of the nature of man, and the evolutionary theory came to be widely applied to social and economic problems. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1970,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/cut-throughs/sparkles are probably native artifacts. LS // significant temporal outlier pixels between frames 7056-7241 (00:04:54.294-00:05:02.010); otherwise looks fine (ESC),,,,,,,,,,,,,,,,,,,31430007917653,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430007917653,Good,Crawford,jy,12/10/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=bccaf8beaecd467,lms-026114-0001,00:24:56,00:24:56,,,,,,31430007917653,2014-12-10,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430007918016,,,,,,,,Glasgow : the industrial city c.2,,,,,,,,"Depicts the industrial development of Glasgow, particularly of ship-building from the eighteenth century. Also examines Glasgow's attempts to tackle the social problems brought about by industrialization. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1970,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/cut-throughs/sparkles are mostly native artifacts. Sound: some hiss. LS // temporal outlier pixels and pixels too dark for broadcast range are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430007918016,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430007918016,Good,Crawford,jy,12/10/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=cce93d0981ec4b5,lms-026120-0001,00:25:17,00:25:17,,,,,,31430007918016,2014-12-10,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430007918370,,,,,,,,The Necessity for history c.1,,,,,,,,"Arthur Warwick uses visual evidence, including news film, prints and old photographs, to illustrate his theme of the social necessity of history. He also underlines his conviction that history must be studied scientifically and systematically. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1970,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/abrasions/sparkles are probably native artifacts. LS // content begins immediately; temporal outlier pixels and pixels too bright or dark for broadcast range are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430007918370,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430007918370,Good,Crawford,jy,12/10/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=70352745900743d,lms-026140-0001,00:24:27,00:24:27,,,,,,31430007918370,2014-12-10,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430007918982,,,,,,,,Four religions,,,,,,,,Part 1 examines the differences and similarities between Hinduism and Buddhism This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1961,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/cut-throughs/sparkles are probably native artifacts.ls Sound:Ambient hiss throughout. LS // temporal outlier pixels and pixels too dark for broadcast range are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430007918982,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430007918982,Average - Perfs taped & splices throughout,Crawford,jy,12/10/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=d64f202e7996492,lms-026116-0001,00:27:36,00:27:36,,,,,,31430007918982,2014-12-10,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430007918990,,,,,,,,Four religions pt.2,,,,,,,,Part 2 focuses on the beliefs of Islam and Judaism. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1961,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/cut-throughs/sparkles are probably native artifacts. The shrunken condition of the film probably contributed to the wobbly transfer that is evident. Part 2 film date should reflect part 1 date of 1961. LS // frame 32294 is distorted; temporal outlier pixels and pixels too dark for broadcast range are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430007918990,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430007918990,POOR ! SEVERELY SHRUNK ! Had a hard time getting it back on reel. Had to put on a larger reel in a different can. Could not get it onto the original reel.,Crawford,dc,12/12/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=67f6130777f6488,lms-026117-0001,00:31:00,00:31:00,,,,,,31430007918990,2014-12-12,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430007936950,,,,,,,,The B-52: Vietnam,,,,,,,,This film describes the B-52 bombers used by Americans in the Vietnam war. It shows a crew preparing for and flying bombing missions as well as a description of the plane itself and its effectiveness. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1961,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Color,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end. Scratches/abrasions/sparkles are probably native artifacts. LS // damaged frames between 2243-2287 (00:01:33.552-00:01:35.387); frame 53885 (00:37:27.454) is corroded; temporal outlier pixels and pixels too bright or dark for broadcast range are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430007936950,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430007936950,Good  (Color Faded to red) / Red fade minimized with color grade,Crawford,jy,12/10/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=001539d35a44411,lms-026132-0001,00:39:04,00:39:04,,,,,,31430007936950,2014-12-10,Access restricted to patrons at the University of Maryland.
