XMLType,DigitalCollectionsURLs,UMDM,UMAM,Identifier,DigitizationNotes,DigitizedByDept,DigitizedByPers,DateDigitizedOld,PlaybackDevice,AnalogInterface,DigitizationSoftware,Title,AlternateTitle,Creator,CreatorType,Contributor,ContributorType,Provider/Publisher,Provider/PublisherType,Description/Summary,Credits,FedoraCollection,DateAttribute,DateCreated,OriginalBroadcastDate,Century,Language,Accession,Series,Subseries,Box,Item,ArchivalCollection,Department,CopyrightHolder,RepositoryBrowse,RecordingNotes,Mono/Stereo,TrackFormat,MediaType,FormType,Form,Format,Dimensions,PlaybackSpeed,Continent,Country,Region/State,Settlement/City,Sound,FrameRate,ImageResolution (PPI),AspectRatio,TimeStart (timecode),ChannelConfiguration,Color,PreservationNote/PhysicalNote,QANotes,Finished,TopicalSubject,TopicalScheme,GeographicalSubject,GeographicalScheme,CorpSubject,CorpScheme,PersonalSubject,PersonalScheme,SharestreamURLs,FileName,DurationMasters,DurationDerivatives,DataRate,HorizontalPixels,VerticalPixels,VideoStandard,ScanSignal,newid,DateDigitized,Rights
UMDM,,UMDM,,31430021554482,,,,,,,,Anna Sokolow's Rooms,,,,,,,,A performance of Sokolow's ballet that explores the loneliness and alienation of the modern man. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1966,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/abrasions/sparkles are probably native artifacts. Jumpy first 2 min. Again 7:28 to 8:30. Periodically throughout. Not a good transfer. Sound: OK but not great. Overall ambient hiss. Date of film is 1966 on screen. LS // artifacts Linda noted are likely native to the film; otherwise looks fine (ESC),,,,,,,,,,,,,,,,,,,31430021554482,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430021554482,POOR ! SEVERELY SHRUNK ! Had a hard time getting it back on reel,Crawford,dc,12/12/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=ded3bbb45032467,lms-026104-0001,00:28:42,00:28:42,,,,,,31430021554482,2014-12-12,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430022895389,,,,,,,,"Blood groups, skin color, gene pools",,,,,,,,Explains alleles and the hereditary aspects of differing genotypic combinations in human blood groups and skin color. Defines population genetics and emphasizes the part played by chance inheritance. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1961,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Color,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Slight abrasions/particles are probably native artifacts. LS // frames 23408-23409 (00:16:16.309-00:16:16.350) have chemically deteriorated; red fade is noticeable (ESC),,,,,,,,,,,,,,,,,,,31430022895389,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430022895389,Good  (Color Faded to red) / Red fade minimized with color grade,Crawford,dc,12/12/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=15303a7259264b7,lms-026108-0001,00:27:53,00:27:53,,,,,,31430022895389,2014-12-12,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430031349055,,,,,,,,The Air Force uniform,,,,,,,,"Presents the uniform of the youngest military service in the United States. Illustrates procedures for acquiring, fitting, and replacing uniforms. Demonstrates insignia placement, care and maintenance, and acceptable combinations of uniform elements. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1957,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Color,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/abrasions/sparkles are probably native artifacts. Film date on screen is 1957. LS // temporal outlier pixels and pixels too bright or dark for broadcast range are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430031349055,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430031349055,Good  (Color Faded to red) / Red fade minimized with color grade,Crawford,jy,12/10/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=a1606143119640b,lms-026130-0001,00:24:52,00:24:52,,,,,,31430031349055,2014-12-10,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430031349170,,,,,,,,Aircraft pressurization,,,,,,,,A training film for Air Force personnel that focuses on the techniques and technologies of using pressurization to allow planes to fly higher. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1961,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed.Missing 2 sec blank/black/color bars at beginning & end. Sparkles & edge white spots throughout may be native artifacts. LS // significant temporal outlier pixels between frames 3954-4209 (00:02:44.915-00:02:55.550); otherwise looks fine (ESC),,,,,,,,,,,,,,,,,,,31430031349170,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430031349170,Good,Crawford,dc,12/12/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=27ff020e9a02451,lms-026100-0001,00:23:57,00:23:57,,,,,,31430031349170,2014-12-12,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430031349212,,,,,,,,The Air Rescue Service,,,,,,,,"Defines the role and global mission of the Air Rescue Service, part of the U.S. Air Force's Military Air Transport Service. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1950,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Color,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/abrasions/sparkles are probably native artifacts. LS // temporal outlier pixels and pixels too bright or dark for broadcast range are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430031349212,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430031349212,Animation Good  (Color Faded to red) / Red fade minimized with color grade,Crawford,jy,12/10/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=7b677483941b4c0,lms-026131-0001,00:08:37,00:08:37,,,,,,31430031349212,2014-12-10,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430031349659,,,,,,,,Cape Kennedy 1965,,,,,,,,"Reviews major events at Cape Kennedy in 1965, including progress made on the Polaris, Ranger, Saturn-Pegasus, Apollo, and Titan III projects. The film also focuses on the five Gemini space flights made that year. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1965,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Color,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end. Scratches/cut-throughs/sparkles are probably native artifacts. Film date 1965. LS // significant temporal outlier pixels between frames 2384-2503 (00:01:39.433-00:01:44.396); significant vertical scratch between frames 938-21757 (00:00:39.122-00:15:07.448) is native artifact,,,,,,,,,,,,,,,,,,,31430031349659,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430031349659,Good  (Color Faded to red) / Red fade minimized with color grade,Crawford,dc,12/12/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=d48b0e410c28427,lms-026109-0001,00:27:39,00:27:39,,,,,,31430031349659,2014-12-12,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430033630353,,,,,,,,The Golden fish,,,,,,,,A film without narration or dialogue which presents the story of a little boy who wins a goldfish in a game of chance and takes it home to become a friend of his canary. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1961,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Fiction film,16mm,,,,,,,optical,,,,,,Color,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/abrasions/cut-throughs/sparkles are probably native artifacts. LS // temporal outlier pixels and pixels too bright or dark for broadcast range are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430033630353,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430033630353,Poor- SLIGHTLY SHRUNK-several splices throughout reel (Color Faded to red) / Red fade minimized with color grade,Crawford,dc,12/12/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=d6003f2de5e14d3,lms-026139-0001,00:18:40,00:18:40,,,,,,31430033630353,2014-12-12,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430033632920,,,,,,,,The Bridge,,,,,,,,This film describes the economies of South American countries and their need for improved trade agreements and markets for their goods. This film proposes that this could be accomplished by improving the roads and railroads and utilizing air power to increase production and trade with other countries. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1959,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/abrasions/sparkles are probably native artifacts. LS // film is jumpy throughout; temporal outlier pixels and pixels too bright or dark for broadcast range are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430033632920,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430033632920,Average - Several splices first 150' and last 50' of reel,Crawford,jy,12/10/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=a45d0fc50ceb476,lms-026133-0001,00:29:21,00:29:21,,,,,,31430033632920,2014-12-10,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430033633209,,,,,,,,24 hours of progress,,,,,,,,This film describes various aspects of the petroleum industry in the United States and shows how petroleum products are part of our everyday lives. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1950,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end. LS // looks fine (ESC),,,,,,,,,,,,,,,,,,,31430033633209,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430033633209,Good,Crawford,jy,12/10/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=50f56c6c039a4da,lms-026097-0001,00:28:46,00:28:46,,,,,,31430033633209,2014-12-10,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430033633852,,,,,,,,The Eagle's talon,,,,,,,,This film describes the military build-up of American defense forces during the Kennedy administration. It emphasizes the need for the U.S. to be ready for any military threat and describes weapons developed for this purpose. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1962,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Color,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/abrasions/sparkles are probably native artifacts. LS // temporal outlier pixels are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430033633852,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430033633852,Good  (Color Faded to red) / Red fade minimized with color grade,Crawford,dc,12/16/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=c8eadf02eedc471,lms-026138-0001,00:24:41,00:24:41,,,,,,31430033633852,2014-12-16,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430033633993,,,,,,,,Communism,,,,,,,,This film describes the beginnings of Communism in Eastern Europe and then tells how it spread to the United States. It describes the various ways communists try to influence Americans and warns them to avoid this threat. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1950,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/cut-throughs/sparkles are probably native artifacts. No date on film but catalog record says 1950. LS // content begins immediately; significant temporal outlier pixels between frames 11442-11509 (00:07:57.227-00:08:00.021) (ESC),,,,,,,,,,,,,,,,,,,31430033633993,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430033633993,Average - Several splices throughout reel,Crawford,jy,12/10/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=6d3ada5675fa452,lms-026113-0001,00:29:08,00:29:08,,,,,,31430033633993,2014-12-10,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430033636525,,,,,,,,Ground support on high,,,,,,,,"Describes the multi-functional fighter plane, the F105-D, which is used for deterrent and strike capability by the Tactical Air Command. The film emphasizes this planes' ability to support ground maneuvers under adverse conditions. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1962,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Color,Vinegar Syndrome,"Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/cut-throughs/sparkles are mostly native artifacts. Top frame lines obvious in first couple of minutes of transfer. Film date is 1962, not 1950. LS // temporal outlier pixels and pixels too dark for broadcast range are inherent to film (ESC)",,,,,,,,,,,,,,,,,,,31430033636525,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430033636525,Good  (Color Faded to red) / Red fade minimized with color grade,Crawford,jy,12/11/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=e91fa82265d0405,lms-026121-0001,00:28:07,00:28:07,,,,,,31430033636525,2014-12-11,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430033636780,,,,,,,,Helicopter mountain operations,,,,,,,,This film demonstrates techniques and procedures for the safe piloting of helicopters in mountainous areas. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1958,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Color,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Slight scratches/abrasions/sparkles are probably native artifacts. LS // temporal outlier pixels and pixels too bright or dark for broadcast range are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430033636780,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430033636780,Good  (Color Faded to red) / Red fade minimized with color grad,Crawford,jy/dc,12/11/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=def8813a7ddd434,lms-026126-0001,00:24:44,00:24:44,,,,,,31430033636780,2014-12-11,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430033636798,,,,,,,,Helicopter arctic operations,,,,,,,,This film demonstrates techniques and procedures necessary for safe helicopter operations in the Arctic. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1958,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Color,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/abrasions/sparkles are probably native artifacts. Ls Sound: Ambient hiss throughout. Film date on screen is 1958. LS // temporal outlier pixels and pixels too bright or dark for broadcast range are inherent to film (ESC),,,,,,,,,,,,,,,,,,,31430033636798,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430033636798,Good  (Color Faded to red) / Red fade minimized with color grade,Crawford,jy/dc,12/11/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=94372b45adaa496,lms-026125-0001,00:27:48,00:27:48,,,,,,31430033636798,2014-12-11,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430033639982,,,,,,,,Aleutian skywatch,,,,,,,,"Tells the story of the Aleutian Dewline, a network of radar defense outposts stretching across the Aleutian Islands operated by the U.S. Air Force. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.",,Films@UM,,1961,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Color,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end. Top frame line shows frequently throughout. Scratches are probably native artifacts. Film screen date is 1961. LS // significant temporal outlier pixels between frames 14764-15026 (00:10:15.782-00:10:26.709) and 35246-35339 (00:24:30.052-00:24:33.931); missing broadcast range pixels between frames 19577-19772 (00:13:36.524-00:13:44.657); otherwise looks fine (ESC),,,,,,,,,,,,,,,,,,,31430033639982,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430033639982,Good  (Color Faded to red) / Red fade minimized with color grade,Crawford,jy/dc,12/11/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=01235fa3942c437,lms-026101-0001,00:26:32,00:26:32,,,,,,31430033639982,2014-12-11,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430037566025,,,,,,,,Combative measures--judo pt. 19,,,,,,,,A five-part series of instructional Films detailing various martial arts offensive and defensive maneuvers for soldiers and airmen. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1955,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,Viewed. Missing 2 sec blank/black/color bars at beginning & end.  Scratches/cut-throughs/sparkles are probably native artifacts. Ls  Sound:Some ambient hiss at times. Film series date 1955. LS // significant temporal outlier pixels from frames 18-212 (00:00:00.751-00:00:08.842); otherwise looks fine (ESC),,,,,,,,,,,,,,,,,,,31430037566025,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430037566025,Average - Several splices first 50',Crawford,jy/dc,12/11/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=dbbb161a926c46d,lms-026112-0001,00:10:21,00:10:21,,,,,,31430037566025,2014-12-11,Access restricted to patrons at the University of Maryland.
UMDM,,UMDM,,31430037566058,,,,,,,,Combative measures--judo (pt. 16),,,,,,,,A five-part series of instructional Films detailing various martial arts offensive and defensive maneuvers for soldiers and airmen. This film has been digitized because it has a high level of Vinegar Syndrome (chemical deterioration). That condition will prevent any captured images from being 100% perfect. Our goal is to present the content of the film in a digital format that is as good and the least distracting as possible.,,Films@UM,,1955,,1901-2000,,,,,,,,Nonprint Media Services,,,,,,moving image,analog,Nonfiction film,16mm,,,,,,,optical,,,,,,Black and white,Vinegar Syndrome,"Viewed: missing blank two-seconds at beginning and end, otherwise it appears fine (ESC and LS) Ambient high-level sound interference throughout. LS",,,,,,,,,,,,,,,,,,,31430037566058,,Access restricted to patrons at the University of Maryland.
UMAM,,,UMAM,31430037566058,Good,Crawford,jy/dc,12/11/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://streamer.lib.umd.edu/ssdcms/i.do?u=6c8907456763476,lms-026111-0001,00:07:34,00:07:34,,,,,,31430037566058,2014-12-11,Access restricted to patrons at the University of Maryland.
